plant_id;date;energy_mwh_day;avg_availability_pct;curtailment_hours;hours_count;ghi_kwh_m2;temp_c;rain_mm;source;capacity_mwp;pr_approx;is_complete_day;pr_clean;alarms_count;critical_count;downtime_hours;loss_kwh;loss_mwh;top_alarm_type;top_alarm_loss_mwh;wo_opened;wo_closed;wo_avg_lead_hours;wo_sla_breach_rate;wo_cost_brl
UFV-005;2025-11-07;119,328;72,79375;0;24;6,75;23,9;0,0;ThirdPartyWX;40,0;0,44195555555555555;True;0,44195555555555555;3,0;0,0;11,916666666666666;3101,0;3,101;TRACK_ERR;2,179;0,0;0,0;;;0,0
UFV-005;2025-11-08;176,911;75,84291666666667;0;24;;29,6;3,7;MeteoLocal;40,0;;True;;1,0;0,0;0,0;3524,0;3,524;TRACK_ERR;3,524;1,0;0,0;;;0,0
UFV-005;2025-11-09;207,176;91,11208333333333;0;24;5,65;26,9;0,0;ThirdPartyWX;40,0;0,9167079646017698;True;0,9167079646017698;2,0;0,0;0,0;3478,0;3,478;TEMP_HIGH;3,478;0,0;1,0;149,0;1,0;1963,161639496632
UFV-005;2025-11-10;194,092;68,75125;1;24;6,82;34,3;0,3;INMET;40,0;0,7114809384164223;True;0,7114809384164223;1,0;0,0;1,5666666666666667;2592,0;2,592;TRACK_ERR;2,592;4,0;0,0;;;0,0
UFV-005;2025-11-11;190,578;90,79124999999999;0;24;5,2;24,8;3,1;INMET;40,0;0,9162403846153846;True;0,9162403846153846;1,0;0,0;4,65;2379,0;2,379;SOIL_HIGH;2,379;0,0;0,0;;;0,0
UFV-005;2025-11-13;179,305;87,45916666666666;0;24;5,56;26,6;3,8;INMET;40,0;0,8062275179856117;True;0,8062275179856117;3,0;0,0;0,0;5322,0;5,322;TRACK_ERR;3,181;1,0;0,0;;;0,0
UFV-005;2025-11-14;193,481;76,63333333333334;0;24;5,69;30,0;7,1;MeteoLocal;40,0;0,850092267135325;True;0,850092267135325;1,0;0,0;0,0;2394,0;2,394;TEMP_HIGH;2,394;1,0;1,0;4,0;0,0;1315,3778227437786
UFV-005;2025-11-16;215,604;83,47416666666668;0;24;3,64;23,3;1,7;ThirdPartyWX;40,0;1,4807967032967035;True;;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-11-17;187,8213;97,89208333333333;0;24;6,38;34,1;;INMET;40,0;0,735976880877743;True;0,735976880877743;2,0;0,0;0,0;1470,0;1,47;TRACK_ERR;1,47;0,0;1,0;49,0;1,0;3200,32
UFV-005;2025-11-18;207,357;68,64;0;24;5,32;16,9;0,0;MeteoLocal;40,0;0,974421992481203;True;0,974421992481203;2,0;0,0;3,716666666666667;3791,0;3,791;COMM_LOSS;1,897;0,0;0,0;;;0,0
UFV-005;2025-11-19;214,095981;90,5775;1;24;5,22;33,8;1,4;MeteoLocal;40,0;1,025363893678161;True;1,025363893678161;3,0;0,0;1,7666666666666666;1688,2;1,6882000000000001;TRACK_ERR;1,577;0,0;0,0;;;0,0
UFV-005;2025-11-20;200,459;68,3975;0;24;6,22;32,7;0,7;MeteoLocal;40,0;0,8057033762057878;True;0,8057033762057878;1,0;0,0;0,65;1002,0;1,002;GRID_EVT;1,002;0,0;1,0;174,0;1,0;2256,824876063727
UFV-005;2025-11-21;189,987;90,58875;0;24;4,86;21,7;2,0;MeteoLocal;40,0;0,9772993827160493;True;0,9772993827160493;1,0;0,0;8,883333333333333;0,0;0,0;;;0,0;1,0;127,0;1,0;0,0
UFV-005;2025-11-22;180,444;83,21333333333332;0;24;4,91;28,4;5,8;INMET;40,0;0,9187576374745416;True;0,9187576374745416;1,0;0,0;0,0;2684,0;2,684;COMM_LOSS;2,684;0,0;0,0;;;0,0
UFV-005;2025-11-24;184,047486;86,86416666666666;1;24;4,19;18,4;1,8;ThirdPartyWX;40,0;1,0981353579952264;True;1,0981353579952264;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-005;2025-11-26;203,494;83,27708333333334;0;24;6,3;24,8;0,6;MeteoLocal;40,0;0,807515873015873;True;0,807515873015873;2,0;0,0;4,9;3807,0;3,807;STR_LOW;3,807;1,0;1,0;82,0;1,0;973,3435559334775
UFV-005;2025-11-28;208,902;65,33916666666667;0;24;3,77;23,3;2,8;INMET;40,0;1,3852917771883286;True;;2,0;0,0;0,0;3977,0;3,977;STR_LOW;2,522;1,0;0,0;;;0,0
UFV-005;2025-11-29;220,328;98,31458333333335;2;24;5,05;22,6;5,8;ThirdPartyWX;40,0;1,0907326732673268;True;1,0907326732673268;1,0;0,0;1,2166666666666666;0,0;0,0;;;0,0;0,0;;;0,0
UFV-005;2025-12-02;219,328914;83,50166666666667;0;24;4,33;27,1;0,0;ThirdPartyWX;40,0;1,266333221709007;True;;2,0;0,0;0,0;2210,0;2,21;COMM_LOSS;2,21;1,0;1,0;10,0;0,0;0,0
UFV-005;2025-12-03;165,473459;83,33166666666666;0;24;5,74;27,4;4,7;INMET;40,0;0,7207032186411149;True;0,7207032186411149;3,0;0,0;0,25;5011,0;5,011;TRACK_ERR;2,355;0,0;0,0;;;0,0
UFV-005;2025-12-04;222,903;79,62791666666666;0;24;5,59;25,5;0,8;ThirdPartyWX;40,0;0,9968828264758497;True;0,9968828264758497;2,0;0,0;8,533333333333333;848,0;0,848;TEMP_HIGH;0,532;1,0;2,0;104,0;0,5;5069,260072506183
UFV-005;2025-12-05;199,9;79,58125;0;24;5,54;26,2;0,7;MeteoLocal;40,0;0,9020758122743683;True;0,9020758122743683;2,0;0,0;0,0;4818,0;4,818;TEMP_HIGH;4,818;2,0;1,0;177,0;1,0;8019,354524877261
UFV-005;2025-12-10;203,651;68,60083333333334;0;24;6,09;31,2;0,6;ThirdPartyWX;40,0;0,8360057471264368;True;0,8360057471264368;1,0;0,0;4,9;2471,0;2,471;INV_OFFLINE;2,471;2,0;1,0;50,0;0,0;2132,228806606516
UFV-005;2025-12-12;197,46699999999998;68,96916666666667;0;24;5,78;35,4;0,3;ThirdPartyWX;40,0;0,8540960207612456;True;0,8540960207612456;2,0;0,0;7,366666666666666;374,0;0,374;SOIL_HIGH;0,374;2,0;4,0;76,25;0,5;15017,481922381057
UFV-005;2025-12-14;212,933886;72,49458333333332;0;24;4,34;34,1;3,7;MeteoLocal;40,0;1,2265776843317973;True;1,2265776843317973;1,0;0,0;0,0;1161,0;1,161;TEMP_HIGH;1,161;0,0;0,0;;;0,0
UFV-005;2025-12-16;213,761;76,14541666666666;0;24;8,0;26,1;0,0;INMET;40,0;0,668003125;True;0,668003125;2,0;0,0;0,0;1705,0;1,705;COMM_LOSS;1,705;2,0;0,0;;;0,0
UFV-005;2025-12-19;222,911;90,77541666666667;0;24;6,34;28,8;2,1;ThirdPartyWX;40,0;0,878986593059937;True;0,878986593059937;1,0;0,0;4,466666666666667;0,0;0,0;;;2,0;1,0;1,0;0,0;1990,5765452659068
UFV-005;2025-12-22;221,685;72,56208333333333;1;24;4,63;19,5;0,1;ThirdPartyWX;40,0;1,1970032397408208;True;1,1970032397408208;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-12-24;195,132;83,25375;0;24;5,89;23,6;0,0;MeteoLocal;40,0;0,8282342954159593;True;0,8282342954159593;2,0;0,0;1,1666666666666667;2040,0;2,04;TEMP_HIGH;2,04;2,0;1,0;5,0;0,0;5015,43516535041
UFV-005;2025-12-25;152,753;76,3025;0;24;6,89;28,5;0,1;MeteoLocal;40,0;0,554256168359942;True;0,554256168359942;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-12-26;248,348;79,66916666666667;0;24;4,77;26,6;3,9;MeteoLocal;40,0;1,3016142557651993;True;;1,0;0,0;0,0;1452,0;1,452;TEMP_HIGH;1,452;1,0;1,0;3,0;0,0;0,0
UFV-005;2025-12-27;190,434;87,56958333333334;0;24;4,74;33,6;0,0;MeteoLocal;40,0;1,0043987341772151;True;1,0043987341772151;2,0;0,0;0,0;3015,0;3,015;SOIL_HIGH;3,015;1,0;0,0;;;0,0
UFV-005;2025-12-28;167,397;79,75916666666667;0;24;3,92;36,9;10,0;ThirdPartyWX;40,0;1,067582908163265;True;1,067582908163265;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-12-29;211,85;72,69958333333334;0;24;3,08;29,7;0,0;ThirdPartyWX;40,0;1,7195616883116882;True;;3,0;0,0;0,0;5551,0;5,551;TEMP_HIGH;2,791;0,0;1,0;175,0;1,0;4634,337338464371
